Grid Size:  20
Grid Size:  20 Time:  0.8766522407531738
Grid Size:  40
Grid Size:  40 Time:  3.4555599689483643
Grid Size:  80
Grid Size:  80 Time:  13.208930492401123
Grid Size:  160
Grid Size:  160 Time:  55.13266038894653
Grid Size:  320
Grid Size:  320 Time:  231.7386133670807
Grid Size:  640
Grid Size:  640 Time:  976.5474183559418
      2697615 function calls (2671543 primitive calls) in 1282.239 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 transforms.py:2311(get_matrix)
       19    0.000    0.000    0.000    0.000 axis.py:190(_set_labelrotation)
        1    0.000    0.000    0.000    0.000 cm.py:342(__init__)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:137(_crc32)
      416    0.000    0.000    0.000    0.000 artist.py:896(get_rasterized)
       30    0.000    0.000    0.000    0.000 transforms.py:2796(get_affine)
        1    0.000    0.000    0.000    0.000 testing.py:3(<module>)
       10    0.000    0.000    0.000    0.000 transforms.py:263(__array__)
       16    0.000    0.000    0.000    0.000 cycler.py:135(__init__)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       70    0.000    0.000    0.000    0.000 transforms.py:1787(__array__)
      365    0.000    0.000    0.000    0.000 font_manager.py:778(get_file)
       39    0.000    0.000    0.000    0.000 transforms.py:356(intervalx)
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideAxes)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       15    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
       39    0.000    0.000    0.000    0.000 pathlib.py:687(_from_parsed_parts)
       71    0.000    0.000    0.000    0.000 transforms.py:266(x0)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        6    0.000    0.000    0.000    0.000 transforms.py:2285(__init__)
       33    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
       62    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fb54b8d3280}
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1282(FancyArrow)
        1    0.000    0.000    0.000    0.000 contour.py:76(ContourLabeler)
        1    0.000    0.000    0.000    0.000 version.py:60(_BaseVersion)
      186    0.000    0.000    0.000    0.000 artist.py:271(axes)
       32    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.000    0.000 geo.py:299(HammerAxes)
       18    0.000    0.000    0.000    0.000 transforms.py:53(_make_str_method)
        1    0.000    0.000    0.000    0.000 _base.py:803(_set_lim_and_transforms)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        3    0.000    0.000    0.000    0.000 enum.py:881(<listcomp>)
       16    0.000    0.000    0.000    0.000 scale.py:582(scale_factory)
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
       17    0.000    0.000    0.000    0.000 __init__.py:557(__setitem__)
       44    0.000    0.000    0.000    0.000 backend_bases.py:891(set_capstyle)
       67    0.000    0.000    0.000    0.000 pathlib.py:292(splitroot)
        1    0.000    0.000    0.000    0.000 art3d.py:359(PathPatch3D)
      216    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       18    0.000    0.000    0.000    0.000 fromnumeric.py:1866(nonzero)
        1    0.000    0.000    0.000    0.000 art3d.py:332(Patch3D)
       48    0.000    0.000    0.000    0.000 backend_bases.py:869(set_alpha)
        1    0.000    0.000    0.000    0.000 ticker.py:180(TickHelper)
       20    0.000    0.000    0.000    0.000 core.py:952(reset_cache)
        2    0.000    0.000    0.000    0.000 core.py:521(set_results_name)
       61    0.000    0.000    0.000    0.000 deprecation.py:181(finalize)
        1    0.000    0.000    0.000    0.000 _base.py:3455(set_xlabel)
        1    0.000    0.000    0.000    0.000 pathlib.py:320(_resolve)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       16    0.000    0.000    0.000    0.000 ticker.py:1918(le)
        1    0.000    0.000    0.000    0.000 core.py:226(reload_library)
      135    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        1    0.000    0.000    0.000    0.000 __init__.py:524(get_data_path)
        9    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 pyplot.py:3039(ylabel)
        1    0.000    0.000    0.000    0.000 colors.py:77(<dictcomp>)
        5    0.000    0.000    0.000    0.000 transforms.py:259(frozen)
       93    0.000    0.000    0.000    0.000 exceptions.py:24(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:119(_weak_or_strong_ref)
      187    0.000    0.000    0.000    0.000 __init__.py:876(<listcomp>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
      186    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _mathtext.py:647(StixFonts)
       37    0.000    0.000    0.000    0.000 rcsetup.py:438(_validate_linestyle)
        9    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       16    0.000    0.000    0.000    0.000 _methods.py:106(_clip_dep_invoke_with_casting)
        1    0.000    0.000    0.000    0.000 widgets.py:1093(TextBox)
        6    0.000    0.000    0.000    0.000 axis.py:2226(get_ticks_position)
        1    0.000    0.000    0.000    0.000 art3d.py:408(Patch3DCollection)
        7    0.000    0.000    0.000    0.000 offsetbox.py:257(set_offset)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:443(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:27(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
      405    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
       44    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 core.py:3577(ParseExpression)
       36    0.000    0.000    0.000    0.000 offsetbox.py:316(get_visible_children)
       30    0.000    0.000    0.000    0.000 markers.py:253(__bool__)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
        2    0.000    0.000    0.000    0.000 transforms.py:1752(set)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
       78    0.000    0.000    0.000    0.000 backend_bases.py:997(get_hatch_path)
      416    0.000    0.000    0.000    0.000 artist.py:921(get_agg_filter)
        6    0.000    0.000    0.000    0.000 pathlib.py:1398(is_dir)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(extract)
        1    0.000    0.000    0.000    0.000 axis.py:35(Tick)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
      283    0.000    0.000    0.000    0.000 text.py:861(get_text)
       15    0.000    0.000    0.000    0.000 deprecation.py:241(__init__)
      347    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        7    0.000    0.000    0.000    0.000 core.py:3380(__init__)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3496(new_figure_manager_given_figure)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6405(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 core.py:185(update_user_library)
      147    0.000    0.000    0.000    0.000 deprecation.py:104(deprecated)
        1    0.000    0.000    0.000    0.000 argparse.py:1233(Namespace)
        7    0.000    0.000    0.000    0.000 pathlib.py:1189(stat)
        1    0.000    0.000    0.000    0.000 core.py:4734(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 figure.py:776(_add_axes_internal)
        8    0.000    0.000    0.000    0.000 core.py:5693(<genexpr>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
      273    0.000    0.000    0.000    0.000 __init__.py:80(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:334(ScalarMappable)
        3    0.000    0.000    0.000    0.000 core.py:1606(__invert__)
      220    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 text.py:91(Text)
        1    0.000    0.000    0.000    0.000 dviread.py:976(_LuatexKpsewhich)
       44    0.000    0.000    0.000    0.000 core.py:1837(set_name)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       16    0.000    0.000    0.000    0.000 axis.py:830(reset_ticks)
      209    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        3    0.000    0.000    0.000    0.000 patches.py:2170(<listcomp>)
        1    0.000    0.000    0.000    0.000 os.py:613(get_exec_path)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       51    0.000    0.000    0.000    0.000 rcsetup.py:360(validate_fontsize)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:68(_ArtistPropertiesSubstitution)
        2    0.000    0.000    0.000    0.000 pathlib.py:1277(mkdir)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:2061(<dictcomp>)
        6    0.000    0.000    0.000    0.000 core.py:5688(<lambda>)
        1    0.000    0.000    0.000    0.000 legend.py:885(set_title)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
      153    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 results.py:27(ParseResults)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
      4/3    0.000    0.000    0.000    0.000 transforms.py:2395(__eq__)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:569(_from_subplot_args)
        1    0.000    0.000    0.000    0.000 geo.py:253(AitoffAxes)
        9    0.000    0.000    0.000    0.000 transforms.py:2656(get_matrix)
        1    0.000    0.000    0.000    0.000 _base.py:3803(set_ylabel)
      7/1    0.000    0.000    0.000    0.000 offsetbox.py:204(set_figure)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
      144    0.000    0.000    0.000    0.000 core.py:1917(__hash__)
       24    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 backend_tools.py:28(Cursors)
        1    0.000    0.000    0.000    0.000 contextlib.py:415(enter_context)
        2    0.000    0.000    0.000    0.000 function_base.py:1832(extract)
        6    0.000    0.000    0.000    0.000 axis.py:1922(_get_ticks_position)
        3    0.000    0.000    0.000    0.000 core.py:4716(__init__)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
       33    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
      362    0.000    0.000    0.000    0.000 font_manager.py:907(get_math_fontfamily)
      295    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
       73    0.000    0.000    0.000    0.000 transforms.py:276(y0)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        4    0.000    0.000    0.000    0.000 patches.py:735(get_path)
        1    0.000    0.000    0.000    0.000 patches.py:391(set_alpha)
      323    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_3d)
      288    0.000    0.000    0.000    0.000 artist.py:1111(sticky_edges)
        1    0.000    0.000    0.000    0.000 inspect.py:2416(_ParameterKind)
       57    0.000    0.000    0.000    0.000 re.py:270(escape)
        3    0.000    0.000    0.000    0.000 figure.py:2438(set_constrained_layout)
        1    0.000    0.000    0.000    0.000 transforms.py:1726(__eq__)
       30    0.000    0.000    0.000    0.000 _collections_abc.py:760(__iter__)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
      145    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
       32    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 backend_agg.py:68(RendererAgg)
       11    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:326(_sanity_check)
        2    0.000    0.000    0.000    0.000 axis.py:2384(_update_offset_text_position)
        1    0.000    0.000    0.000    0.000 Image.py:2711(frombuffer)
      134    0.000    0.000    0.000    0.000 backend_agg.py:312(points_to_pixels)
        1    0.000    0.000    0.000    0.000 transforms.py:2166(__eq__)
        1    0.000    0.000    0.000    0.000 string.py:80(Template)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
      280    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
