Grid Size:  20
Grid Size:  20 Time:  0.3086984157562256
Grid Size:  40
Grid Size:  40 Time:  0.41449999809265137
Grid Size:  80
Grid Size:  80 Time:  0.8401579856872559
Grid Size:  160
Grid Size:  160 Time:  2.6733500957489014
Grid Size:  320
Grid Size:  320 Time:  12.528841257095337
Grid Size:  640
Grid Size:  640 Time:  51.03156495094299
      3975777 function calls (3871689 primitive calls) in 69.026 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      207    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       26    0.000    0.000    0.000    0.000 markers.py:345(get_transform)
        1    0.000    0.000    0.000    0.000 _base.py:406(_plot_args)
       10    0.000    0.000    0.000    0.000 core.py:4124(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 mathtext.py:35(__getattr__)
       29    0.000    0.000    0.000    0.000 pathlib.py:528(_select_from)
      458    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       59    0.000    0.000    0.000    0.000 lines.py:1335(set_dash_capstyle)
       37    0.000    0.000    0.000    0.000 core.py:2965(parseImpl)
  310/167    0.000    0.000    0.000    0.000 transforms.py:2409(<lambda>)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _base.py:1847(apply_aspect)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
      472    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       30    0.000    0.000    0.000    0.000 transforms.py:2741(__init__)
       36    0.000    0.000    0.000    0.000 enum.py:473(_get_mixins_)
        9    0.000    0.000    0.000    0.000 axis.py:500(_get_text2_transform)
       27    0.000    0.000    0.000    0.000 artist.py:23(allow_rasterization)
      165    0.000    0.000    0.000    0.000 __init__.py:184(__init__)
       98    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 rcsetup.py:1244(<dictcomp>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:4499(ConnectionPatch)
       10    0.000    0.000    0.000    0.000 markers.py:702(_set_tickdown)
       16    0.000    0.000    0.000    0.000 enum.py:119(__prepare__)
        6    0.000    0.000    0.000    0.000 transforms.py:1070(set)
        5    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        4    0.000    0.000    0.000    0.000 legend.py:830(_auto_legend_data)
       34    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 widgets.py:2063(SpanSelector)
       92    0.000    0.000    0.000    0.000 text.py:957(set_horizontalalignment)
        2    0.000    0.000    0.000    0.000 __init__.py:462(_get_config_or_cache_dir)
      122    0.000    0.000    0.000    0.000 inspect.py:2561(__str__)
       78    0.000    0.000    0.000    0.000 backend_agg.py:52(get_hinting_flag)
      116    0.000    0.000    0.000    0.000 transforms.py:2258(get_affine)
        1    0.000    0.000    0.000    0.000 widgets.py:3339(PolygonSelector)
       36    0.000    0.000    0.000    0.000 core.py:4125(<genexpr>)
        9    0.000    0.000    0.000    0.000 _base.py:965(get_yaxis_text2_transform)
      622    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
      131    0.000    0.000    0.000    0.000 core.py:1908(__eq__)
      640    0.000    0.000    0.000    0.000 ast.py:202(iter_fields)
        6    0.000    0.000    0.000    0.000 colors.py:1479(make_norm_from_scale)
       40    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 offsetbox.py:194(__init__)
      851    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       39    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 pyplot.py:3024(title)
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      618    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 _base.py:3884(set_ybound)
       66    0.000    0.000    0.000    0.000 path.py:162(_fast_from_codes_and_verts)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1173(__iter__)
      886    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       20    0.000    0.000    0.000    0.000 colors.py:1080(reversed)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1160(_recalculate)
      209    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 _axes.py:93(set_title)
       12    0.000    0.000    0.000    0.000 core.py:5562(__init__)
       20    0.000    0.000    0.000    0.000 text.py:1138(set_position)
      146    0.000    0.000    0.000    0.000 text.py:1160(set_y)
       40    0.000    0.000    0.000    0.000 colors.py:1040(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3090(ArrowStyle)
        1    0.000    0.000    0.000    0.000 _base.py:2302(_update_line_limits)
      236    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 __init__.py:895(<dictcomp>)
       28    0.000    0.000    0.000    0.000 offsetbox.py:133(_get_aligned_offsets)
       31    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 pathlib.py:458(_make_selector)
       42    0.000    0.000    0.000    0.000 core.py:281(wrapper)
       70    0.000    0.000    0.000    0.000 pathlib.py:714(__str__)
      316    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       82    0.000    0.000    0.000    0.000 axis.py:752(get_transform)
       55    0.000    0.000    0.000    0.000 transforms.py:1122(get_points)
        1    0.000    0.000    0.000    0.000 gridspec.py:668(get_position)
       32    0.000    0.000    0.000    0.000 rcsetup.py:700(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:524(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:2(<module>)
       68    0.000    0.000    0.000    0.000 ticker.py:542(_format_maybe_minus_and_locale)
      403    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:363(_get_scalar_type_map)
        8    0.000    0.000    0.000    0.000 spines.py:229(_adjust_location)
     2338    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       11    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:374(<dictcomp>)
      315    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      183    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 results.py:2(<module>)
        5    0.000    0.000    0.000    0.000 _base.py:2482(_process_unit_info)
        1    0.000    0.000    0.000    0.000 pathlib.py:313(compile_pattern)
        1    0.000    0.000    0.000    0.000 lines.py:198(Line2D)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diff)
      100    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 _subplots.py:7(SubplotBase)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
       24    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       44    0.000    0.000    0.000    0.000 artist.py:1096(set_zorder)
        1    0.000    0.000    0.000    0.000 patches.py:3853(FancyBboxPatch)
       31    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
      357    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       23    0.000    0.000    0.000    0.000 core.py:4925(__init__)
       26    0.000    0.000    0.000    0.000 deprecation.py:365(<listcomp>)
      189    0.000    0.000    0.000    0.000 __init__.py:823(clean)
       78    0.000    0.000    0.000    0.000 transforms.py:2218(<lambda>)
       14    0.000    0.000    0.000    0.000 core.py:8101(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
       63    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
       23    0.000    0.000    0.000    0.000 deprecation.py:144(finalize)
      154    0.000    0.000    0.000    0.000 font_manager.py:915(set_math_fontfamily)
       90    0.000    0.000    0.000    0.000 scale.py:116(get_transform)
       16    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
        1    0.000    0.000    0.000    0.000 core.py:6442(__new__)
        1    0.000    0.000    0.000    0.000 patches.py:26(Patch)
      749    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 common.py:422(<listcomp>)
       16    0.000    0.000    0.000    0.000 _methods.py:276(_ptp)
      137    0.000    0.000    0.000    0.000 lines.py:61(_scale_dashes)
      232    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
       59    0.000    0.000    0.000    0.000 lines.py:1163(set_markeredgecolor)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:457(__new__)
       59    0.000    0.000    0.000    0.000 lines.py:1069(set_linewidth)
       18    0.000    0.000    0.000    0.000 transforms.py:1100(__init__)
      166    0.000    0.000    0.000    0.000 colors.py:565(__init__)
        6    0.000    0.000    0.000    0.000 axis.py:1437(update_units)
        1    0.000    0.000    0.000    0.000 __init__.py:181(<lambda>)
      126    0.000    0.000    0.000    0.000 backend_bases.py:935(set_foreground)
       59    0.000    0.000    0.000    0.000 lines.py:1034(set_drawstyle)
      101    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 offsetbox.py:690(TextArea)
        1    0.000    0.000    0.000    0.000 patches.py:3869(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:161(_get_version)
        1    0.000    0.000    0.000    0.000 colorbar.py:291(Colorbar)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
       59    0.000    0.000    0.000    0.000 lines.py:492(set_pickradius)
       10    0.000    0.000    0.000    0.000 version.py:42(parse)
        3    0.000    0.000    0.000    0.000 pyplot.py:893(close)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:1025(putchunk)
      304    0.000    0.000    0.000    0.000 rcsetup.py:790(_convert_validator_spec)
       16    0.000    0.000    0.000    0.000 axis.py:1567(set_major_formatter)
      604    0.000    0.000    0.000    0.000 transforms.py:1052(get_points)
        3    0.000    0.000    0.000    0.000 enum.py:451(<listcomp>)
       14    0.000    0.000    0.000    0.000 core.py:8106(getdoc)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       16    0.000    0.000    0.000    0.000 axis.py:1633(set_major_locator)
        1    0.000    0.000    0.000    0.000 __init__.py:712(copy)
        5    0.000    0.000    0.000    0.000 __init__.py:193(caching_module_getattr)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:78(destroy_all)
       48    0.000    0.000    0.000    0.000 inspect.py:2543(replace)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:713(<dictcomp>)
       16    0.000    0.000    0.000    0.000 enum.py:505(_find_new_)
       36    0.000    0.000    0.000    0.000 enum.py:484(_find_data_type)
        2    0.000    0.000    0.000    0.000 dataclasses.py:537(_repr_fn)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
      368    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       10    0.000    0.000    0.000    0.000 version.py:261(__init__)
       61    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
       42    0.000    0.000    0.000    0.000 results.py:533(copy)
      436    0.000    0.000    0.000    0.000 colors.py:226(<genexpr>)
       38    0.000    0.000    0.000    0.000 core.py:2962(_generateDefaultName)
     12/6    0.000    0.000    0.000    0.000 units.py:181(get_converter)
       51    0.000    0.000    0.000    0.000 text.py:224(get_rotation)
      327    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        9    0.000    0.000    0.000    0.000 markers.py:682(_set_tickleft)
       59    0.000    0.000    0.000    0.000 lines.py:1183(set_markerfacecoloralt)
        4    0.000    0.000    0.000    0.000 text.py:211(_get_xy_display)
        7    0.000    0.000    0.000    0.000 patches.py:455(set_fill)
       44    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       16    0.000    0.000    0.000    0.000 cycler.py:474(_cycler)
       59    0.000    0.000    0.000    0.000 lines.py:1291(set_dash_joinstyle)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
       16    0.000    0.000    0.000    0.000 function_base.py:1295(diff)
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(<listcomp>)
        8    0.000    0.000    0.000    0.000 transforms.py:1813(transform_path_affine)
       48    0.000    0.000    0.000    0.000 text.py:241(set_rotation_mode)
       32    0.000    0.000    0.000    0.000 colors.py:369(<setcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method gc.collect}
        1    0.000    0.000    0.000    0.000 legend_handler.py:76(update_prop)
      146    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
       24    0.000    0.000    0.000    0.000 _methods.py:46(_sum)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
       40    0.000    0.000    0.000    0.000 pathlib.py:724(__fspath__)
        1    0.000    0.000    0.000    0.000 _base.py:3536(set_xbound)
      338    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        5    0.000    0.000    0.000    0.000 backend_bases.py:1575(_check_savefig_extra_args)
        5    0.000    0.000    0.000    0.000 core.py:1385(__radd__)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
        1    0.000    0.000    0.000    0.000 unicode.py:118(pyparsing_unicode)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
